ОУ;число сдававших;позиция ср.балл;средний балл;число проваливших;процент проваливших;рейтинг по успешности;число юношей;средний балл юношей;число девушек;средний балл девушек;;;
248;161;263;21;90;56;264;92;24;69;17;;;
381;154;261;23;85;55;263;42;23;112;23;;1211;100
416;108;267;20;71;66;267;64;22;44;17;;452;37,3245251857969
388;80;268;20;52;65;266;55;19;25;22;;818;67,5474814203138
99;42;273;14;34;81;274;22;14;20;14;;1017;83,9801816680429
111;113;192;35;29;26;222;48;36;65;35;;635;52,4360033030553
121;32;276;11;28;88;277;23;9;9;18;;;
377;36;270;17;27;75;271;14;24;22;13;;Число школ;279
272;34;258;24;18;53;262;19;26;15;20;;Без провалившихся;58
140;80;154;39;18;23;210;24;40;56;38;;Процент школ без провалов;20,7885304659498
317;25;266;20;17;68;269;6;23;19;19;;;
133;45;233;30;17;38;245;18;30;27;31;;;
57;20;275;12;16;80;272;10;10;10;15;;;
290;35;253;26;16;46;254;13;27;22;26;;;
251;50;243;28;16;32;234;21;31;29;26;;;
215;72;166;38;14;19;197;28;45;44;34;;;
257;16;274;14;13;81;275;6;12;10;14;;;
409;13;278;10;12;92;278;1;10;12;10;;;
107;51;213;33;12;24;213;13;41;38;31;;;
228;45;225;31;11;24;216;21;33;24;30;;;
386;19;262;22;10;53;260;8;25;11;19;;;
193;23;257;24;10;43;252;14;28;9;20;;;
41;53;180;37;10;19;196;23;38;30;36;;;
51;17;265;21;9;53;261;11;24;6;15;;;
75;41;185;36;9;22;208;20;34;21;39;;;
253;27;165;38;8;30;228;8;43;19;36;;;
263;27;183;37;8;30;229;10;33;17;39;;;
224;35;128;41;8;23;211;14;47;21;37;;;
217;37;179;37;8;22;207;17;46;20;30;;;
159;43;167;38;8;19;194;12;50;31;33;;;
104;55;186;36;8;15;171;20;33;35;38;;;
68;52;148;39;8;15;174;22;40;30;39;;;
198;57;45;48;8;14;161;25;47;32;49;;;
201;76;94;43;8;11;135;35;47;41;40;;;
378;7;279;4;7;100;279;1;5;6;4;;;
214;24;228;31;7;29;227;5;35;19;30;;;
252;30;204;34;7;23;212;14;38;16;30;;;
134;34;206;34;7;21;204;13;30;21;36;;;
120;45;143;40;7;16;176;14;51;31;35;;;
283;53;169;38;7;13;155;20;36;33;39;;;
39;12;256;25;6;50;257;3;13;9;29;;;
225;20;232;30;6;30;230;9;41;11;22;;;
42;21;212;33;6;29;226;10;40;11;28;;;
197;23;190;35;6;26;223;12;36;11;34;;;
26;25;195;35;6;24;214;10;33;15;36;;;
81;25;160;38;6;24;215;14;40;11;37;;;
302;29;219;33;6;21;205;10;38;19;30;;;
291;36;155;39;6;17;184;13;39;23;39;;;
202;58;87;44;6;10;134;22;43;36;45;;;
210;80;41;49;6;8;114;35;51;45;48;;;
229;6;269;17;5;83;276;3;12;3;22;;;
171;10;250;27;5;50;256;5;25;5;28;;;
25;11;249;27;5;45;253;8;30;3;21;;;
153;13;254;26;5;38;246;3;16;10;29;;;
277;16;242;29;5;31;232;4;25;12;30;;;
234;16;201;34;5;31;233;9;37;7;31;;;
292;24;211;33;5;21;206;3;35;21;33;;;
102;30;107;43;5;17;181;18;39;12;48;;;
276;29;125;41;5;17;188;10;35;19;44;;;
275;42;151;39;5;12;143;18;38;24;40;;;
4;67;46;48;5;7;113;24;48;43;48;;;
369;5;271;15;4;80;273;1;5;4;17;;;
417;8;244;28;4;50;255;3;33;5;25;;;
148;8;252;27;4;50;259;2;26;6;27;;;
311;10;245;28;4;40;248;8;25;2;40;;;
18;10;259;23;4;40;249;5;20;5;26;;;
38;11;194;35;4;36;243;3;27;8;38;;;
119;12;229;31;4;33;240;5;22;7;37;;;
362;13;230;31;4;31;231;11;34;2;13;;;
20;15;231;31;4;27;224;4;40;11;27;;;
135;20;214;33;4;20;198;6;31;14;34;;;
284;22;57;47;4;18;191;14;55;8;33;;;
274;22;153;39;4;18;192;9;42;13;37;;;
212;24;108;43;4;17;179;12;46;12;39;;;
54;24;172;38;4;17;183;7;32;17;40;;;
213;23;130;41;4;17;189;7;46;16;38;;;
286;23;123;41;4;17;190;9;43;14;40;;;
219;25;110;42;4;16;177;10;47;15;39;;;
298;25;207;33;4;16;178;16;35;9;31;;;
296;26;156;39;4;15;173;9;40;17;38;;;
